step,sim_t,mode,lambda_n_ee_box,lambda_n_idx0,ee_box_present,n_c,lambda_t_norm,c3_cost,ee_box_dist_mm
472,4.720,c3,8.054438,0.057537,1,2,1.382570,NaN,77.110
473,4.730,c3,0.000000,0.446519,0,1,1.276796,NaN,77.261
474,4.740,c3,0.000000,0.000000,0,1,0.690929,NaN,77.551
475,4.750,c3,0.000000,0.000000,0,1,0.747952,NaN,77.659
476,4.760,c3,0.000000,0.000000,0,1,0.746672,NaN,77.663
477,4.770,c3,0.000000,0.000001,0,1,0.000000,NaN,77.603
478,4.780,c3,0.000000,0.442320,0,1,1.280064,NaN,77.507
479,4.790,c3,0.000000,0.419028,0,1,1.214185,NaN,77.387
480,4.800,c3,0.000000,0.442213,0,1,1.271994,NaN,77.255
481,4.810,c3,9.649084,0.000000,1,2,1.540771,NaN,77.128
482,4.820,c3,0.000000,0.437723,0,1,1.271589,NaN,77.335
483,4.830,c3,0.000000,0.406239,0,1,1.196852,NaN,77.708
484,4.840,c3,0.000000,0.416464,0,1,1.212152,NaN,77.870
485,4.850,c3,0.000000,0.411917,0,1,1.246223,NaN,77.907
486,4.860,c3,0.000000,0.418247,0,1,1.214983,NaN,77.877
487,4.870,c3,0.000000,0.415757,0,1,1.250647,NaN,77.803
488,4.880,c3,0.000000,0.000000,0,1,0.692047,NaN,77.706
489,4.890,c3,0.000000,0.000000,0,1,0.690594,NaN,77.590
490,4.900,c3,0.000000,0.000000,0,1,0.747523,NaN,77.461
491,4.910,c3,0.000000,0.000000,0,1,0.686271,NaN,77.320
492,4.920,c3,0.000000,0.441204,0,1,1.269391,NaN,77.167
493,4.930,c3,9.621162,0.000045,1,2,1.587604,NaN,77.039
494,4.940,c3,0.000000,0.000000,0,1,0.747522,NaN,77.250
495,4.950,c3,0.000000,0.423267,0,1,1.217388,NaN,77.606
496,4.960,c3,0.000000,0.395946,0,1,1.159439,NaN,77.777
497,4.970,c3,0.000000,0.398369,0,1,1.169668,NaN,77.824
498,4.980,c3,0.000000,0.403928,0,1,1.165650,NaN,77.793
499,4.990,c3,0.000000,0.000000,0,1,0.717103,NaN,77.731
500,5.000,c3,0.000000,0.394254,0,1,1.156438,NaN,77.617
501,5.010,c3,0.000000,0.454055,0,1,1.318150,NaN,77.505
502,5.020,c3,0.000000,0.000000,0,1,0.009851,NaN,77.381
503,5.030,c3,0.000000,0.000000,0,1,0.721711,NaN,77.247
504,5.040,c3,8.789878,0.050467,1,2,1.830792,NaN,77.099
505,5.050,c3,0.000000,0.000000,0,1,0.719978,NaN,77.293
506,5.060,c3,0.000000,0.000000,0,1,0.720982,NaN,77.625
507,5.070,c3,0.000000,0.465747,0,1,1.328370,NaN,77.749
508,5.080,c3,0.000000,0.000000,0,1,0.715464,NaN,77.791
509,5.090,c3,0.000000,0.398570,0,1,1.170059,NaN,77.752
510,5.100,c3,0.000000,0.395541,0,1,1.156916,NaN,77.672
511,5.110,c3,0.000000,0.000000,0,1,0.711425,NaN,77.580
512,5.120,c3,0.000000,0.000000,0,1,0.717066,NaN,77.471
513,5.130,c3,0.000000,0.000000,0,1,0.724558,NaN,77.343
514,5.140,c3,0.000000,0.000000,0,1,0.720926,NaN,77.210
515,5.150,c3,8.874402,0.603028,1,2,1.333665,NaN,77.070
516,5.160,c3,0.000000,0.000000,0,1,0.735830,NaN,77.266
517,5.170,c3,0.000000,0.000000,0,1,0.745580,NaN,77.606
518,5.180,c3,0.000000,0.468045,0,1,1.339565,NaN,77.741
519,5.190,c3,0.000000,0.000000,0,1,0.000000,NaN,77.785
520,5.200,c3,0.000000,0.000000,0,1,0.749153,NaN,77.761
521,5.210,c3,0.000000,0.000003,0,1,0.000000,NaN,77.689
522,5.220,c3,0.000000,0.000000,0,1,0.739592,NaN,77.602
523,5.230,c3,0.000000,0.418641,0,1,1.215613,NaN,77.484
524,5.240,c3,0.000000,0.000000,0,1,0.019288,NaN,77.376
525,5.250,c3,9.919371,0.000000,1,2,2.319356,NaN,77.249
526,5.260,c3,0.000000,0.000004,0,1,0.688512,NaN,77.498
527,5.270,c3,0.000000,0.441820,0,1,1.272334,NaN,77.891
528,5.280,c3,0.000000,0.445315,0,1,1.286023,NaN,78.092
529,5.290,c3,0.000000,0.397866,0,1,1.162107,NaN,78.163
530,5.300,c3,0.000000,0.000000,0,1,0.738772,NaN,78.167
531,5.310,c3,0.000000,0.000000,0,1,0.751446,NaN,78.127
532,5.320,c3,0.000000,0.463766,0,1,1.334964,NaN,78.047
533,5.330,c3,0.000000,0.410411,0,1,1.208217,NaN,77.964
534,5.340,c3,0.000000,0.416224,0,1,1.210166,NaN,77.868
535,5.350,c3,0.000000,0.000000,0,1,0.686265,NaN,77.773
536,5.360,c3,0.000000,0.420247,0,1,1.259474,NaN,77.662
537,5.370,c3,0.000000,0.000000,0,1,0.685584,NaN,77.557
538,5.380,c3,0.000000,0.000000,0,1,0.748711,NaN,77.449
539,5.390,c3,9.976110,0.000000,1,2,2.802234,NaN,77.332
540,5.400,c3,0.000000,0.000004,0,1,0.689192,NaN,77.597
541,5.410,c3,0.000000,0.442625,0,1,1.276113,NaN,78.009
542,5.420,c3,0.000000,0.415826,0,1,1.209649,NaN,78.222
543,5.430,c3,0.000000,0.000000,0,1,0.745032,NaN,78.325
544,5.440,c3,0.000000,0.440114,0,1,1.277153,NaN,78.339
545,5.450,c3,0.000000,0.000000,0,1,0.746886,NaN,78.326
546,5.460,c3,0.000000,0.000000,0,1,0.695517,NaN,78.283
547,5.470,c3,0.000000,0.000058,0,1,0.000000,NaN,78.220
548,5.480,c3,0.000000,0.417651,0,1,1.211719,NaN,78.147
549,5.490,c3,0.000000,0.439199,0,1,1.266570,NaN,78.076
550,5.500,c3,0.000000,0.439230,0,1,1.276233,NaN,78.006
551,5.510,c3,0.000000,0.433993,0,1,1.308287,NaN,77.933
552,5.520,c3,0.000000,0.436311,0,1,1.308195,NaN,77.853
563,5.630,c3,0.000000,0.464958,0,1,1.336208,NaN,78.231
564,5.640,c3,0.000000,0.430854,0,1,1.264218,NaN,78.370
565,5.650,c3,0.000000,0.436598,0,1,1.267517,NaN,78.412
566,5.660,c3,0.000000,0.442616,0,1,1.277472,NaN,78.395
567,5.670,c3,0.000000,0.000000,0,1,0.739440,NaN,78.336
568,5.680,c3,0.000000,0.000000,0,1,0.696432,NaN,78.246
569,5.690,c3,0.000000,0.439512,0,1,1.269600,NaN,78.126
570,5.700,c3,0.000000,0.409304,0,1,1.203241,NaN,78.011
571,5.710,c3,0.000000,0.000000,0,1,0.737900,NaN,77.886
572,5.720,c3,0.000000,0.000000,0,1,0.754926,NaN,77.761
573,5.730,c3,0.000000,0.420066,0,1,1.218945,NaN,77.612
574,5.740,c3,0.000000,0.443177,0,1,1.270282,NaN,77.467
575,5.750,c3,9.825871,0.000000,1,2,1.589273,NaN,77.335
576,5.760,c3,0.000000,0.438504,0,1,1.267132,NaN,77.554
577,5.770,c3,0.000000,0.411325,0,1,1.202881,NaN,77.944
578,5.780,c3,0.000000,0.000001,0,1,0.689252,NaN,78.124
579,5.790,c3,0.000000,0.439961,0,1,1.283550,NaN,78.175
580,5.800,c3,0.000000,0.000000,0,1,0.716484,NaN,78.156
581,5.810,c3,0.000000,0.000000,0,1,0.725705,NaN,78.090
582,5.820,c3,0.000000,0.415364,0,1,1.210221,NaN,77.990
583,5.830,c3,0.000000,0.000000,0,1,0.745899,NaN,77.885
584,5.840,c3,0.000000,0.000000,0,1,0.693932,NaN,77.768
585,5.850,c3,0.000000,0.000000,0,1,0.700222,NaN,77.636
586,5.860,c3,0.000000,0.000000,0,1,0.728935,NaN,77.506
587,5.870,c3,0.000000,0.457835,0,1,1.321803,NaN,77.366
588,5.880,c3,10.130589,0.000195,1,2,1.462638,NaN,77.229
589,5.890,c3,0.000000,0.432482,0,1,1.305040,NaN,77.467
590,5.900,c3,0.000000,0.369891,0,1,1.139865,NaN,77.868
591,5.910,c3,0.000000,0.000000,0,1,0.708108,NaN,78.064
592,5.920,c3,0.000000,0.000000,0,1,0.724248,NaN,78.132
593,5.930,c3,0.000000,0.000000,0,1,0.715786,NaN,78.113
594,5.940,c3,0.000000,0.434427,0,1,1.305534,NaN,78.047
595,5.950,c3,0.000000,0.465862,0,1,1.333268,NaN,77.954
596,5.960,c3,0.000000,0.000000,0,1,0.709258,NaN,77.861
597,5.970,c3,0.000000,0.000000,0,1,0.711960,NaN,77.744
598,5.980,c3,0.000000,0.000000,0,1,0.715105,NaN,77.619
599,5.990,c3,0.000000,0.000000,0,1,0.716314,NaN,77.493
600,6.000,c3,0.000000,0.000000,0,1,0.722885,NaN,77.361
601,6.010,c3,9.395428,0.459354,1,2,1.675098,NaN,77.229
602,6.020,c3,0.000000,0.000001,0,1,0.721134,NaN,77.449
603,6.030,c3,0.000000,0.462792,0,1,1.327593,NaN,77.806
604,6.040,c3,0.000000,0.000000,0,1,0.717346,NaN,77.987
605,6.050,c3,0.000000,0.000000,0,1,0.681641,NaN,78.035
606,6.060,c3,0.000000,0.000000,0,1,0.000000,NaN,78.022
607,6.070,c3,0.000000,0.443389,0,1,1.275070,NaN,77.951
608,6.080,c3,0.000000,0.443000,0,1,1.274953,NaN,77.867
609,6.090,c3,0.000000,0.000000,0,1,0.696024,NaN,77.776
610,6.100,c3,0.000000,0.442488,0,1,1.276366,NaN,77.653
611,6.110,c3,0.000000,0.413326,0,1,1.205234,NaN,77.534
612,6.120,c3,0.000000,0.000000,0,1,0.000000,NaN,77.416
613,6.130,c3,10.042185,0.000000,1,2,2.247129,NaN,77.296
614,6.140,c3,0.000000,0.443670,0,1,1.277679,NaN,77.535
615,6.150,c3,0.000000,0.000000,0,1,0.688608,NaN,77.951
616,6.160,c3,0.000000,0.372282,0,1,1.143136,NaN,78.143
617,6.170,c3,0.000000,0.401264,0,1,1.164806,NaN,78.220
618,6.180,c3,0.000000,0.464160,0,1,1.328565,NaN,78.214
619,6.190,c3,0.000000,0.000000,0,1,0.720754,NaN,78.179
620,6.200,c3,0.000000,0.465907,0,1,1.331176,NaN,78.099
621,6.210,c3,0.000000,0.000000,0,1,0.000000,NaN,78.023
622,6.220,c3,0.000000,0.000000,0,1,0.715479,NaN,77.934
623,6.230,c3,0.000000,0.000000,0,1,0.716388,NaN,77.835
624,6.240,c3,0.000000,0.000000,0,1,0.714730,NaN,77.725
625,6.250,c3,0.000000,0.000000,0,1,0.725041,NaN,77.620
626,6.260,c3,0.000000,0.000000,0,1,0.722758,NaN,77.510
627,6.270,c3,9.468462,0.224588,1,2,3.643685,NaN,77.390
628,6.280,c3,0.000000,0.454655,0,1,1.316332,NaN,77.630
629,6.290,c3,0.000000,0.010088,0,1,0.705647,NaN,78.026
630,6.300,c3,0.000000,0.373251,0,1,1.141786,NaN,78.220
631,6.310,c3,0.000000,0.459817,0,1,1.326734,NaN,78.302
632,6.320,c3,0.000000,0.461466,0,1,1.327155,NaN,78.314
633,6.330,c3,0.000000,0.436152,0,1,1.305581,NaN,78.288
634,6.340,c3,0.000000,0.415328,0,1,1.210177,NaN,78.239
635,6.350,c3,0.000000,0.000000,0,1,0.749276,NaN,78.186
636,6.360,c3,0.000000,0.419716,0,1,1.219750,NaN,78.107
637,6.370,c3,0.000000,0.444897,0,1,1.277177,NaN,78.030
638,6.380,c3,0.000000,0.416505,0,1,1.208809,NaN,77.950
639,6.390,c3,0.000000,0.453685,0,1,0.162169,NaN,77.871
640,6.400,c3,0.000000,0.438238,0,1,1.278973,NaN,77.795
641,6.410,c3,7.095485,0.055295,1,2,1.008220,NaN,77.715
642,6.420,c3,0.000000,0.460099,0,1,1.321476,NaN,77.887
643,6.430,c3,0.000000,0.000004,0,1,0.000000,NaN,78.179
644,6.440,c3,0.000000,0.000000,0,1,0.688749,NaN,78.324
645,6.450,c3,0.000000,0.000000,0,1,0.738098,NaN,78.389
646,6.460,c3,0.000000,0.000000,0,1,0.706387,NaN,78.406
647,6.470,c3,0.000000,0.000000,0,1,0.753661,NaN,78.405
648,6.480,c3,0.000000,0.422419,0,1,1.220462,NaN,78.368
649,6.490,c3,0.000000,0.455080,0,1,0.162857,NaN,78.337
650,6.500,c3,0.000000,0.464531,0,1,1.333948,NaN,78.301
651,6.510,c3,0.000000,0.367400,0,1,1.132488,NaN,78.267
654,6.540,c3,8.281826,0.586777,1,2,2.410365,NaN,78.373
655,6.550,c3,0.000000,0.400465,0,1,1.163011,NaN,78.828
656,6.560,c3,0.000000,0.000000,0,1,0.000000,NaN,79.398
657,6.570,c3,0.000000,0.441545,0,1,1.274396,NaN,79.784
658,6.580,c3,0.000000,0.418529,0,1,1.214524,NaN,80.075
659,6.590,c3,0.000000,0.000000,0,1,0.745383,NaN,80.323
660,6.600,c3,0.000000,0.000000,0,1,0.000748,NaN,80.549
661,6.610,c3,0.000000,0.000000,0,1,0.687565,NaN,80.772
662,6.620,c3,0.000000,0.000000,0,1,0.692777,NaN,81.004
663,6.630,c3,0.000000,0.000000,0,1,0.694698,NaN,81.252
664,6.640,c3,0.000000,0.418933,0,1,1.222486,NaN,81.522
665,6.650,c3,0.000000,0.000000,0,1,0.738693,NaN,81.826
666,6.660,c3,0.000000,0.394319,0,1,1.198485,NaN,82.153
667,6.670,c3,0.000000,0.422935,0,1,1.225695,NaN,82.512
668,6.680,c3,0.000000,0.450709,0,1,1.284529,NaN,82.899
669,6.690,c3,0.000000,0.000000,0,1,0.689061,NaN,83.316
670,6.700,c3,0.000000,0.000000,0,1,0.695909,NaN,83.740
671,6.710,c3,0.000000,0.429007,0,1,1.234922,NaN,84.172
672,6.720,c3,0.000000,0.455398,0,1,1.300841,NaN,84.628
673,6.730,c3,0.000000,0.427791,0,1,1.233313,NaN,85.089
674,6.740,c3,0.000000,0.465518,0,1,1.346987,NaN,85.568
675,6.750,c3,0.000000,0.384247,0,1,1.166757,NaN,86.053
676,6.760,c3,0.000000,0.404002,0,1,1.173326,NaN,86.549
677,6.770,c3,0.000000,0.000000,0,1,0.716628,NaN,87.070
678,6.780,c3,0.000000,0.427152,0,1,1.236431,NaN,87.576
679,6.790,c3,0.000000,0.411341,0,1,1.208632,NaN,88.104
680,6.800,c3,0.000000,0.000000,0,1,0.742125,NaN,88.644
681,6.810,c3,0.000000,0.454094,0,1,1.299760,NaN,89.183
682,6.820,c3,0.000000,0.000000,0,1,0.736745,NaN,89.741
683,6.830,c3,0.000000,0.451828,0,1,1.291993,NaN,90.300
684,6.840,c3,0.000000,0.430237,0,1,1.236777,NaN,90.871
685,6.850,c3,0.000000,0.420462,0,1,1.227375,NaN,91.457
686,6.860,c3,0.000000,0.446098,0,1,1.271824,NaN,91.881
687,6.870,c3,0.000000,0.000000,0,1,0.691949,NaN,92.106
688,6.880,c3,0.000000,0.000000,0,1,0.753589,NaN,92.173
689,6.890,c3,0.000000,0.000000,0,1,0.694256,NaN,92.148
690,6.900,c3,0.000000,0.390946,0,1,1.191581,NaN,92.056
691,6.910,c3,0.000000,0.464752,0,1,1.331291,NaN,91.945
692,6.920,c3,0.000000,0.000000,0,1,0.712368,NaN,91.830
693,6.930,c3,0.000000,0.453667,0,1,1.313195,NaN,91.696
694,6.940,c3,0.000000,0.464686,0,1,1.336317,NaN,91.567
695,6.950,c3,0.000000,0.000000,0,1,0.746524,NaN,91.451
696,6.960,c3,0.000000,0.000000,0,1,0.740358,NaN,91.327
697,6.970,c3,0.000000,0.000000,0,1,0.748614,NaN,91.222
698,6.980,c3,0.000000,0.000000,0,1,0.741460,NaN,91.122
699,6.990,c3,0.000000,0.000000,0,1,0.745865,NaN,91.039
700,7.000,c3,0.000000,0.000000,0,1,0.741922,NaN,90.956
701,7.010,c3,0.000000,0.000000,0,1,0.752573,NaN,90.899
702,7.020,c3,0.000000,0.000001,0,1,0.690386,NaN,90.842
703,7.030,c3,0.000000,0.437251,0,1,1.275313,NaN,90.799
704,7.040,c3,0.000000,0.000000,0,1,0.679762,NaN,90.775
705,7.050,c3,0.000000,0.436751,0,1,1.269282,NaN,90.756
706,7.060,c3,0.000000,0.000000,0,1,0.684500,NaN,90.759
707,7.070,c3,0.000000,0.000000,0,1,0.740079,NaN,90.775
708,7.080,c3,0.000000,0.419956,0,1,1.219321,NaN,90.791
709,7.090,c3,0.000000,0.447293,0,1,1.279745,NaN,90.828
710,7.100,c3,0.000000,0.000000,0,1,0.739659,NaN,90.887
711,7.110,c3,0.000000,0.000000,0,1,0.683960,NaN,90.948
712,7.120,c3,0.000000,0.417017,0,1,1.254196,NaN,91.021
713,7.130,c3,0.000000,0.436921,0,1,1.271113,NaN,91.110
714,7.140,c3,0.000000,0.461749,0,1,1.319646,NaN,91.219
715,7.150,c3,0.000000,0.466895,0,1,1.334096,NaN,91.329
716,7.160,c3,0.000000,0.399211,0,1,1.166937,NaN,91.465
717,7.170,c3,0.000000,0.000000,0,1,0.011720,NaN,91.618
718,7.180,c3,0.000000,0.000000,0,1,0.719491,NaN,91.775
719,7.190,c3,0.000000,0.398779,0,1,1.162460,NaN,91.939
720,7.200,c3,0.000000,0.000000,0,1,0.715862,NaN,92.132
721,7.210,c3,0.000000,0.397040,0,1,1.163378,NaN,92.325
722,7.220,c3,0.000000,0.000000,0,1,0.715642,NaN,92.546
723,7.230,c3,0.000000,0.000000,0,1,0.679201,NaN,92.771
724,7.240,c3,0.000000,0.000000,0,1,0.711116,NaN,93.019
725,7.250,c3,0.000000,0.000000,0,1,0.719486,NaN,93.272
726,7.260,c3,0.000000,0.377707,0,1,1.148954,NaN,93.539
727,7.270,c3,0.000000,0.000000,0,1,0.723077,NaN,93.837
728,7.280,c3,0.000000,0.462887,0,1,1.330250,NaN,94.126
729,7.290,c3,0.000000,0.000000,0,1,0.754790,NaN,94.440
730,7.300,c3,0.000000,0.000000,0,1,0.739731,NaN,94.728
731,7.310,c3,0.000000,0.413049,0,1,1.208477,NaN,94.997
732,7.320,c3,0.000000,0.000000,0,1,0.690601,NaN,95.258
733,7.330,c3,0.000000,0.000000,0,1,0.750410,NaN,95.485
734,7.340,c3,0.000000,0.000000,0,1,0.719952,NaN,95.688
735,7.350,c3,0.000000,0.000000,0,1,0.719853,NaN,95.591
736,7.360,c3,0.000000,0.000000,0,1,0.686815,NaN,95.070
737,7.370,c3,0.000000,0.457356,0,1,1.304431,NaN,94.286
738,7.380,c3,0.000000,0.000000,0,1,0.688725,NaN,93.369
739,7.390,c3,0.000000,0.460190,0,1,1.308235,NaN,92.338
740,7.400,c3,0.000000,0.000000,0,1,0.738691,NaN,91.269
741,7.410,c3,0.000000,0.428556,0,1,1.237422,NaN,90.150
742,7.420,c3,0.000000,0.000000,0,1,0.752479,NaN,89.030
743,7.430,c3,0.000000,0.429021,0,1,1.236337,NaN,87.874
744,7.440,c3,0.000000,0.000000,0,1,0.713954,NaN,86.727
745,7.450,c3,0.000000,0.458083,0,1,1.316607,NaN,85.570
746,7.460,c3,0.000000,0.454620,0,1,1.307438,NaN,84.447
747,7.470,c3,0.000000,0.000000,0,1,0.753027,NaN,83.391
748,7.480,c3,0.000000,0.000000,0,1,0.726159,NaN,82.408
749,7.490,c3,0.000000,0.472126,0,1,1.353386,NaN,81.505
750,7.500,c3,0.000000,0.386297,0,1,1.165800,NaN,80.699
751,7.510,c3,0.000000,0.000000,0,1,0.718261,NaN,79.985
752,7.520,c3,0.000000,0.477900,0,1,1.356391,NaN,79.428
753,7.530,c3,0.000000,0.000000,0,1,0.708496,NaN,79.075
754,7.540,c3,0.000000,0.000000,0,1,0.719209,NaN,78.820
755,7.550,c3,0.000000,0.000000,0,1,0.710539,NaN,78.622
756,7.560,c3,0.000000,0.000000,0,1,0.716973,NaN,78.469
757,7.570,c3,0.000000,0.392786,0,1,1.152520,NaN,78.315
758,7.580,c3,0.000000,0.460614,0,1,1.324619,NaN,78.191
759,7.590,c3,0.000000,0.436739,0,1,1.306644,NaN,78.069
760,7.600,c3,0.000000,0.414961,0,1,1.208782,NaN,77.950
761,7.610,c3,0.000000,0.000000,0,1,0.748448,NaN,77.843
762,7.620,c3,0.000000,0.000000,0,1,0.694176,NaN,77.722
763,7.630,c3,0.000000,0.405698,0,1,1.193987,NaN,77.598
764,7.640,c3,0.000000,0.000000,0,1,0.746938,NaN,77.481
765,7.650,c3,0.000000,0.373020,0,1,1.140536,NaN,77.350
766,7.660,c3,7.864355,0.007643,1,2,1.805838,NaN,77.221
767,7.670,c3,0.000000,0.000000,0,1,0.750399,NaN,77.402
768,7.680,c3,0.000000,0.000001,0,1,0.694810,NaN,77.689
769,7.690,c3,0.000000,0.000000,0,1,0.685169,NaN,77.817
770,7.700,c3,0.000000,0.000000,0,1,0.750227,NaN,77.854
771,7.710,c3,0.000000,0.001967,0,1,0.000000,NaN,77.823
772,7.720,c3,0.000000,0.397271,0,1,1.160618,NaN,77.763
773,7.730,c3,0.000000,0.420769,0,1,1.212679,NaN,77.681
774,7.740,c3,0.000000,0.411467,0,1,1.206061,NaN,77.601
775,7.750,c3,0.000000,0.000000,0,1,0.737524,NaN,77.505
776,7.760,c3,7.778452,0.000000,1,2,1.877495,NaN,77.401
777,7.770,c3,0.000000,0.000007,0,1,0.684920,NaN,77.593
778,7.780,c3,0.000000,0.000000,0,1,0.748164,NaN,77.898
779,7.790,c3,0.000000,0.000000,0,1,0.688062,NaN,78.041
780,7.800,c3,0.000000,0.000000,0,1,0.754717,NaN,78.101
781,7.810,c3,0.000000,0.415288,0,1,1.209038,NaN,78.090
782,7.820,c3,0.000000,0.000000,0,1,0.697553,NaN,78.063
783,7.830,c3,0.000000,0.000000,0,1,0.691294,NaN,78.023
784,7.840,c3,0.000000,0.000000,0,1,0.728737,NaN,77.962
785,7.850,c3,0.000000,0.467107,0,1,1.336703,NaN,77.885
786,7.860,c3,0.000000,0.000000,0,1,0.725751,NaN,77.830
787,7.870,c3,8.721436,0.194474,1,2,0.713606,NaN,77.747
788,7.880,c3,0.000000,0.398771,0,1,1.158735,NaN,78.002
789,7.890,c3,0.000000,0.462125,0,1,1.332064,NaN,78.399
790,7.900,c3,0.000000,0.000000,0,1,0.714686,NaN,78.626
791,7.910,c3,0.000000,0.398668,0,1,1.167613,NaN,78.741
792,7.920,c3,0.000000,0.458303,0,1,1.322801,NaN,78.802
793,7.930,c3,0.000000,0.000000,0,1,0.717054,NaN,78.841
794,7.940,c3,0.000000,0.000000,0,1,0.722624,NaN,78.859
795,7.950,c3,0.000000,0.000000,0,1,0.713710,NaN,78.873
796,7.960,c3,0.000000,0.000000,0,1,0.724478,NaN,78.879
797,7.970,c3,0.000000,0.394270,0,1,1.166398,NaN,78.889
798,7.980,c3,0.000000,0.451541,0,1,1.310604,NaN,78.906
799,7.990,c3,0.000000,0.000000,0,1,0.719592,NaN,78.933
800,8.000,c3,0.000000,0.422558,0,1,1.261679,NaN,78.957
801,8.010,c3,0.000000,0.418985,0,1,1.214188,NaN,78.994
50,0.500,free,NaN,NaN,0,NaN,NaN,NaN,122.591
98,0.980,c3,0.000000,0.434334,0,1,1.259051,NaN,78.997
99,0.990,c3,0.000000,0.430358,0,1,1.247386,NaN,79.068
100,1.000,c3,0.000000,0.425543,0,1,1.239368,NaN,79.080
101,1.010,c3,0.000000,0.425543,0,1,1.239368,NaN,79.045
102,1.020,c3,0.000000,0.425543,0,1,1.239368,NaN,78.976
103,1.030,c3,0.000000,0.425543,0,1,1.239368,NaN,78.884
104,1.040,c3,0.000000,0.425543,0,1,1.239368,NaN,78.777
105,1.050,c3,0.000000,0.425543,0,1,1.239368,NaN,78.660
106,1.060,c3,0.000000,0.425543,0,1,1.239368,NaN,78.538
107,1.070,c3,0.000000,0.425543,0,1,1.239368,NaN,78.411
108,1.080,c3,0.000000,0.425543,0,1,1.239368,NaN,78.281
109,1.090,c3,0.000000,0.425543,0,1,1.239368,NaN,78.148
110,1.100,c3,0.000000,0.425543,0,1,1.239368,NaN,78.013
111,1.110,c3,0.000000,0.425543,0,1,1.239368,NaN,77.876
112,1.120,c3,0.000000,0.425543,0,1,1.239368,NaN,77.738
113,1.130,c3,0.000000,0.425543,0,1,1.239368,NaN,77.597
114,1.140,c3,0.000000,0.425543,0,1,1.239368,NaN,77.454
115,1.150,c3,0.000000,0.425543,0,1,1.239368,NaN,77.308
116,1.160,c3,0.000000,0.425543,0,1,1.239368,NaN,77.161
117,1.170,c3,7.896723,0.068887,1,2,1.378772,NaN,77.010
118,1.180,c3,0.000000,0.425543,0,1,1.239368,NaN,77.158
119,1.190,c3,0.000000,0.425543,0,1,1.239368,NaN,77.430
120,1.200,c3,0.000000,0.425543,0,1,1.239368,NaN,77.534
121,1.210,c3,0.000000,0.425543,0,1,1.239368,NaN,77.539
122,1.220,c3,0.000000,0.425543,0,1,1.239368,NaN,77.483
123,1.230,c3,0.000000,0.425543,0,1,1.239368,NaN,77.391
124,1.240,c3,0.000000,0.425543,0,1,1.239368,NaN,77.276
125,1.250,c3,0.000000,0.425543,0,1,1.239368,NaN,77.147
126,1.260,c3,7.786913,0.079384,1,2,1.388005,NaN,77.009
127,1.270,c3,0.000000,0.425543,0,1,1.239368,NaN,77.159
128,1.280,c3,0.000000,0.425543,0,1,1.239368,NaN,77.430
129,1.290,c3,0.000000,0.425543,0,1,1.239368,NaN,77.534
130,1.300,c3,0.000000,0.425543,0,1,1.239368,NaN,77.539
131,1.310,c3,0.000000,0.425543,0,1,1.239368,NaN,77.484
132,1.320,c3,0.000000,0.425543,0,1,1.239368,NaN,77.393
133,1.330,c3,0.000000,0.425543,0,1,1.239368,NaN,77.280
134,1.340,c3,0.000000,0.425543,0,1,1.239368,NaN,77.153
135,1.350,c3,7.681610,0.091954,1,2,1.356808,NaN,77.016
136,1.360,c3,0.000000,0.425543,0,1,1.239368,NaN,77.163
137,1.370,c3,0.000000,0.425543,0,1,1.239368,NaN,77.430
138,1.380,c3,0.000000,0.425543,0,1,1.239368,NaN,77.533
139,1.390,c3,0.000000,0.425543,0,1,1.239368,NaN,77.538
140,1.400,c3,0.000000,0.425543,0,1,1.239368,NaN,77.484
141,1.410,c3,0.000000,0.425543,0,1,1.239368,NaN,77.394
142,1.420,c3,0.000000,0.425543,0,1,1.239368,NaN,77.283
143,1.430,c3,0.000000,0.425543,0,1,1.239368,NaN,77.157
144,1.440,c3,7.577334,0.103704,1,2,1.253653,NaN,77.022
145,1.450,c3,0.000000,0.425543,0,1,1.239368,NaN,77.170
146,1.460,c3,0.000000,0.425543,0,1,1.239368,NaN,77.436
147,1.470,c3,0.000000,0.425543,0,1,1.239368,NaN,77.539
148,1.480,c3,0.000000,0.425543,0,1,1.239368,NaN,77.544
149,1.490,c3,0.000000,0.425543,0,1,1.239368,NaN,77.492
150,1.500,c3,0.000000,0.425543,0,1,1.239368,NaN,77.405
151,1.510,c3,0.000000,0.425543,0,1,1.239368,NaN,77.296
152,1.520,c3,0.000000,0.425543,0,1,1.239368,NaN,77.174
153,1.530,c3,7.479545,0.111412,1,2,1.234945,NaN,77.042
154,1.540,c3,0.000000,0.425543,0,1,1.239368,NaN,77.188
155,1.550,c3,0.000000,0.425543,0,1,1.239368,NaN,77.451
156,1.560,c3,0.000000,0.425543,0,1,1.239368,NaN,77.553
157,1.570,c3,0.000000,0.425543,0,1,1.239368,NaN,77.560
158,1.580,c3,0.000000,0.425543,0,1,1.239368,NaN,77.510
170,1.700,c3,0.000000,0.430358,0,1,1.247385,NaN,78.058
171,1.710,c3,0.000000,0.425543,0,1,1.239368,NaN,78.190
172,1.720,c3,0.000000,0.425543,0,1,1.239368,NaN,78.228
173,1.730,c3,0.000000,0.425543,0,1,1.239368,NaN,78.201
174,1.740,c3,0.000000,0.425543,0,1,1.239368,NaN,78.133
175,1.750,c3,0.000000,0.425543,0,1,1.239368,NaN,78.038
176,1.760,c3,0.000000,0.425543,0,1,1.239368,NaN,77.926
